02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:37:30.332 [0;32mI (42) boot: compile time 02:07:08[0m
02:37:30.340 [0;32mI (42) qio_mode: Enabling default flash chip QIO[0m
02:37:30.347 [0;32mI (48) boot: SPI Speed      : 40MHz[0m
02:37:30.353 [0;32mI (54) boot: SPI Mode       : QIO[0m
02:37:30.361 [0;32mI (60) boot: SPI Flash Size : 2MB[0m
02:37:30.365 [0;32mI (66) boot: Partition Table:[0m
02:37:30.376 [0;32mI (72) boot: ## Label            Usage          Type ST Offset   Length[0m
02:37:30.385 [0;32mI (83) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
02:37:30.399 [0;32mI (94) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
02:37:30.410 [0;32mI (105) boot:  2 factory          factory app      00 00 00010000 000f0000[0m
02:37:30.416 [0;32mI (117) boot: End of partition table[0m
02:37:30.430 [0;32mI (123) esp_image: segment 0: paddr=0x00010010 vaddr=0x40210010 size=0x58208 (360968) map[0m
02:37:30.443 [0;32mI (137) esp_image: segment 1: paddr=0x00068220 vaddr=0x40268218 size=0x0f7d8 ( 63448) map[0m
02:37:30.455 [0;32mI (150) esp_image: segment 2: paddr=0x00077a00 vaddr=0x3ffe8000 size=0x0060c (  1548) load[0m
02:37:30.472 [0;32mI (164) esp_image: segment 3: paddr=0x00078014 vaddr=0x40100000 size=0x00080 (   128) load[0m
02:37:30.483 [0;32mI (177) esp_image: segment 4: paddr=0x0007809c vaddr=0x40100080 size=0x05940 ( 22848) load[0m
02:37:30.492 [0;32mI (191) boot: Loaded app from partition at offset 0x10000[0m
02:37:30.529 [0;32mI (221) app_main: Project C Day 3-4 full firmware starting[0m
02:37:30.537 [0;32mI (222) motor_hal: Initializing motor PWM[0m
02:37:30.546 [0;32mI (223) motor_hal: IN1 GPIO=14, IN2 GPIO=12, PWM period=50 us[0m
02:37:30.560 [0;32mI (232) gpio: GPIO[12]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
02:37:30.576 [0;32mI (246) gpio: GPIO[14]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
02:37:30.581 [0;32mI (260) pwm: --- PWM v3.4
02:37:30.582 [0m
02:37:30.588 [0;32mI (266) motor_hal: Motor PWM initialized[0m
02:37:30.602 [0;32mI (273) gpio: GPIO[4]| InputEn: 1| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
02:37:30.615 [0;32mI (287) gpio: GPIO[5]| InputEn: 1| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
